;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1C5C	0xBFBE    	OUT        SPL+1, R27
0x1C5E	0xB7CD    	IN         R28, SPL+0
0x1C60	0xB7DE    	IN         R29, SPL+1
0x1C62	0x9766    	SBIW       R28, 22
0x1C64	0xBFCD    	OUT        SPL+0, R28
0x1C66	0xBFDE    	OUT        SPL+1, R29
0x1C68	0x9621    	ADIW       R28, 1
;nokia5510_lcd_demo.c,8 :: 		void main()
;nokia5510_lcd_demo.c,10 :: 		unsigned char g = 0;
0x1C6A	0x922F    	PUSH       R2
0x1C6C	0x923F    	PUSH       R3
0x1C6E	0x924F    	PUSH       R4
0x1C70	0x925F    	PUSH       R5
0x1C72	0x926F    	PUSH       R6
0x1C74	0x927F    	PUSH       R7
0x1C76	0x928F    	PUSH       R8
0x1C78	0x929F    	PUSH       R9
;nokia5510_lcd_demo.c,14 :: 		signed char c = -9;
0x1C7A	0xEFB7    	LDI        R27, 247
0x1C7C	0x87BF    	STD        Y+15, R27
0x1C7E	0xEBBE    	LDI        R27, 190
0x1C80	0x8BB8    	STD        Y+16, R27
0x1C82	0xEFBF    	LDI        R27, 255
0x1C84	0x8BB9    	STD        Y+17, R27
0x1C86	0xE0BA    	LDI        R27, 10
0x1C88	0x8BBA    	STD        Y+18, R27
0x1C8A	0xEDB7    	LDI        R27, 215
0x1C8C	0x8BBB    	STD        Y+19, R27
0x1C8E	0xE2B3    	LDI        R27, 35
0x1C90	0x8BBC    	STD        Y+20, R27
0x1C92	0xEBBD    	LDI        R27, 189
0x1C94	0x8BBD    	STD        Y+21, R27
;nokia5510_lcd_demo.c,15 :: 		signed int i = -66;
;nokia5510_lcd_demo.c,16 :: 		float f = -0.04;
;nokia5510_lcd_demo.c,18 :: 		setup();
0x1C96	0xECE3    	LDI        R30, lo_addr(_setup)
0x1C98	0xE0F5    	LDI        R31, hi_addr(_setup+0)
0x1C9A	0x9509    	ICALL
;nokia5510_lcd_demo.c,20 :: 		PCD8544_backlight_state(ON);
0x1C9C	0xE0B1    	LDI        R27, 1
0x1C9E	0x2E2B    	MOV        R2, R27
0x1CA0	0xE4E0    	LDI        R30, lo_addr(_PCD8544_backlight_state)
0x1CA2	0xE0F6    	LDI        R31, hi_addr(_PCD8544_backlight_state+0)
0x1CA4	0x9509    	ICALL
;nokia5510_lcd_demo.c,21 :: 		PCD8544_print_image(mikro_bmp);
0x1CA6	0xEBBA    	LDI        R27, lo_addr(_mikro_bmp+0)
0x1CA8	0x2E2B    	MOV        R2, R27
0x1CAA	0xE2B1    	LDI        R27, hi_addr(_mikro_bmp+0)
0x1CAC	0x2E3B    	MOV        R3, R27
0x1CAE	0xE1E8    	LDI        R30, lo_addr(_PCD8544_print_image)
0x1CB0	0xE0F5    	LDI        R31, hi_addr(_PCD8544_print_image+0)
0x1CB2	0x9509    	ICALL
;nokia5510_lcd_demo.c,22 :: 		delay_ms(2000);
0x1CB4	0xE522    	LDI        R18, 82
0x1CB6	0xE21B    	LDI        R17, 43
0x1CB8	0xE000    	LDI        R16, 0
L_main130:
0x1CBA	0x950A    	DEC        R16
0x1CBC	0xF7F1    	BRNE       L_main130
0x1CBE	0x951A    	DEC        R17
0x1CC0	0xF7E1    	BRNE       L_main130
0x1CC2	0x952A    	DEC        R18
0x1CC4	0xF7D1    	BRNE       L_main130
0x1CC6	0x0000    	NOP
0x1CC8	0x0000    	NOP
0x1CCA	0x0000    	NOP
0x1CCC	0x0000    	NOP
;nokia5510_lcd_demo.c,24 :: 		PCD8544_backlight_state(OFF);
0x1CCE	0x2422    	CLR        R2
0x1CD0	0xE4E0    	LDI        R30, lo_addr(_PCD8544_backlight_state)
0x1CD2	0xE0F6    	LDI        R31, hi_addr(_PCD8544_backlight_state+0)
0x1CD4	0x9509    	ICALL
;nokia5510_lcd_demo.c,25 :: 		delay_ms(2000);
0x1CD6	0xE522    	LDI        R18, 82
0x1CD8	0xE21B    	LDI        R17, 43
0x1CDA	0xE000    	LDI        R16, 0
L_main132:
0x1CDC	0x950A    	DEC        R16
0x1CDE	0xF7F1    	BRNE       L_main132
0x1CE0	0x951A    	DEC        R17
0x1CE2	0xF7E1    	BRNE       L_main132
0x1CE4	0x952A    	DEC        R18
0x1CE6	0xF7D1    	BRNE       L_main132
0x1CE8	0x0000    	NOP
0x1CEA	0x0000    	NOP
0x1CEC	0x0000    	NOP
0x1CEE	0x0000    	NOP
;nokia5510_lcd_demo.c,27 :: 		PCD8544_clear_screen(WHITE);
0x1CF0	0xE0B1    	LDI        R27, 1
0x1CF2	0x2E2B    	MOV        R2, R27
0x1CF4	0xEEE5    	LDI        R30, lo_addr(_PCD8544_clear_screen)
0x1CF6	0xE0F2    	LDI        R31, hi_addr(_PCD8544_clear_screen+0)
0x1CF8	0x9509    	ICALL
;nokia5510_lcd_demo.c,29 :: 		PCD8544_backlight_state(ON);
0x1CFA	0xE0B1    	LDI        R27, 1
0x1CFC	0x2E2B    	MOV        R2, R27
0x1CFE	0xE4E0    	LDI        R30, lo_addr(_PCD8544_backlight_state)
0x1D00	0xE0F6    	LDI        R31, hi_addr(_PCD8544_backlight_state+0)
0x1D02	0x9509    	ICALL
;nokia5510_lcd_demo.c,30 :: 		Draw_Rectangle(2, 2, 81, 45, OFF, BLACK);
0x1D04	0xE2BD    	LDI        R27, 45
0x1D06	0x2E8B    	MOV        R8, R27
0x1D08	0xE0B0    	LDI        R27, 0
0x1D0A	0x2E9B    	MOV        R9, R27
0x1D0C	0xE5B1    	LDI        R27, 81
0x1D0E	0x2E6B    	MOV        R6, R27
0x1D10	0xE0B0    	LDI        R27, 0
0x1D12	0x2E7B    	MOV        R7, R27
0x1D14	0xE0B2    	LDI        R27, 2
0x1D16	0x2E4B    	MOV        R4, R27
0x1D18	0xE0B0    	LDI        R27, 0
0x1D1A	0x2E5B    	MOV        R5, R27
0x1D1C	0xE0B2    	LDI        R27, 2
0x1D1E	0x2E2B    	MOV        R2, R27
0x1D20	0xE0B0    	LDI        R27, 0
0x1D22	0x2E3B    	MOV        R3, R27
0x1D24	0xE0B0    	LDI        R27, 0
0x1D26	0x93BF    	PUSH       R27
0x1D28	0xE0B0    	LDI        R27, 0
0x1D2A	0x93BF    	PUSH       R27
0x1D2C	0xE3E7    	LDI        R30, lo_addr(_Draw_Rectangle)
0x1D2E	0xE0F5    	LDI        R31, hi_addr(_Draw_Rectangle+0)
0x1D30	0x9509    	ICALL
0x1D32	0xB7AD    	IN         R26, SPL+0
0x1D34	0xB7BE    	IN         R27, SPL+1
0x1D36	0x9612    	ADIW       R26, 2
0x1D38	0xBFAD    	OUT        SPL+0, R26
0x1D3A	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,31 :: 		delay_ms(200);
0x1D3C	0xE029    	LDI        R18, 9
0x1D3E	0xE11E    	LDI        R17, 30
0x1D40	0xEE05    	LDI        R16, 229
L_main134:
0x1D42	0x950A    	DEC        R16
0x1D44	0xF7F1    	BRNE       L_main134
0x1D46	0x951A    	DEC        R17
0x1D48	0xF7E1    	BRNE       L_main134
0x1D4A	0x952A    	DEC        R18
0x1D4C	0xF7D1    	BRNE       L_main134
0x1D4E	0x0000    	NOP
;nokia5510_lcd_demo.c,33 :: 		Draw_Circle(6, 6, 2, ON, BLACK);
0x1D50	0x2499    	CLR        R9
0x1D52	0xE0B1    	LDI        R27, 1
0x1D54	0x2E8B    	MOV        R8, R27
0x1D56	0xE0B2    	LDI        R27, 2
0x1D58	0x2E6B    	MOV        R6, R27
0x1D5A	0xE0B0    	LDI        R27, 0
0x1D5C	0x2E7B    	MOV        R7, R27
0x1D5E	0xE0B6    	LDI        R27, 6
0x1D60	0x2E4B    	MOV        R4, R27
0x1D62	0xE0B0    	LDI        R27, 0
0x1D64	0x2E5B    	MOV        R5, R27
0x1D66	0xE0B6    	LDI        R27, 6
0x1D68	0x2E2B    	MOV        R2, R27
0x1D6A	0xE0B0    	LDI        R27, 0
0x1D6C	0x2E3B    	MOV        R3, R27
0x1D6E	0xDC74    	RCALL      _Draw_Circle+0
;nokia5510_lcd_demo.c,34 :: 		delay_ms(200);
0x1D70	0xE029    	LDI        R18, 9
0x1D72	0xE11E    	LDI        R17, 30
0x1D74	0xEE05    	LDI        R16, 229
L_main136:
0x1D76	0x950A    	DEC        R16
0x1D78	0xF7F1    	BRNE       L_main136
0x1D7A	0x951A    	DEC        R17
0x1D7C	0xF7E1    	BRNE       L_main136
0x1D7E	0x952A    	DEC        R18
0x1D80	0xF7D1    	BRNE       L_main136
0x1D82	0x0000    	NOP
;nokia5510_lcd_demo.c,35 :: 		Draw_Circle(77, 6, 2, ON, BLACK);
0x1D84	0x2499    	CLR        R9
0x1D86	0xE0B1    	LDI        R27, 1
0x1D88	0x2E8B    	MOV        R8, R27
0x1D8A	0xE0B2    	LDI        R27, 2
0x1D8C	0x2E6B    	MOV        R6, R27
0x1D8E	0xE0B0    	LDI        R27, 0
0x1D90	0x2E7B    	MOV        R7, R27
0x1D92	0xE0B6    	LDI        R27, 6
0x1D94	0x2E4B    	MOV        R4, R27
0x1D96	0xE0B0    	LDI        R27, 0
0x1D98	0x2E5B    	MOV        R5, R27
0x1D9A	0xE4BD    	LDI        R27, 77
0x1D9C	0x2E2B    	MOV        R2, R27
0x1D9E	0xE0B0    	LDI        R27, 0
0x1DA0	0x2E3B    	MOV        R3, R27
0x1DA2	0xDC5A    	RCALL      _Draw_Circle+0
;nokia5510_lcd_demo.c,36 :: 		delay_ms(200);
0x1DA4	0xE029    	LDI        R18, 9
0x1DA6	0xE11E    	LDI        R17, 30
0x1DA8	0xEE05    	LDI        R16, 229
L_main138:
0x1DAA	0x950A    	DEC        R16
0x1DAC	0xF7F1    	BRNE       L_main138
0x1DAE	0x951A    	DEC        R17
0x1DB0	0xF7E1    	BRNE       L_main138
0x1DB2	0x952A    	DEC        R18
0x1DB4	0xF7D1    	BRNE       L_main138
0x1DB6	0x0000    	NOP
;nokia5510_lcd_demo.c,37 :: 		Draw_Circle(77, 41, 2, ON, BLACK);
0x1DB8	0x2499    	CLR        R9
0x1DBA	0xE0B1    	LDI        R27, 1
0x1DBC	0x2E8B    	MOV        R8, R27
0x1DBE	0xE0B2    	LDI        R27, 2
0x1DC0	0x2E6B    	MOV        R6, R27
0x1DC2	0xE0B0    	LDI        R27, 0
0x1DC4	0x2E7B    	MOV        R7, R27
0x1DC6	0xE2B9    	LDI        R27, 41
0x1DC8	0x2E4B    	MOV        R4, R27
0x1DCA	0xE0B0    	LDI        R27, 0
0x1DCC	0x2E5B    	MOV        R5, R27
0x1DCE	0xE4BD    	LDI        R27, 77
0x1DD0	0x2E2B    	MOV        R2, R27
0x1DD2	0xE0B0    	LDI        R27, 0
0x1DD4	0x2E3B    	MOV        R3, R27
0x1DD6	0xDC40    	RCALL      _Draw_Circle+0
;nokia5510_lcd_demo.c,38 :: 		delay_ms(200);
0x1DD8	0xE029    	LDI        R18, 9
0x1DDA	0xE11E    	LDI        R17, 30
0x1DDC	0xEE05    	LDI        R16, 229
L_main140:
0x1DDE	0x950A    	DEC        R16
0x1DE0	0xF7F1    	BRNE       L_main140
0x1DE2	0x951A    	DEC        R17
0x1DE4	0xF7E1    	BRNE       L_main140
0x1DE6	0x952A    	DEC        R18
0x1DE8	0xF7D1    	BRNE       L_main140
0x1DEA	0x0000    	NOP
;nokia5510_lcd_demo.c,39 :: 		Draw_Circle(6, 41, 2, ON, BLACK);
0x1DEC	0x2499    	CLR        R9
0x1DEE	0xE0B1    	LDI        R27, 1
0x1DF0	0x2E8B    	MOV        R8, R27
0x1DF2	0xE0B2    	LDI        R27, 2
0x1DF4	0x2E6B    	MOV        R6, R27
0x1DF6	0xE0B0    	LDI        R27, 0
0x1DF8	0x2E7B    	MOV        R7, R27
0x1DFA	0xE2B9    	LDI        R27, 41
0x1DFC	0x2E4B    	MOV        R4, R27
0x1DFE	0xE0B0    	LDI        R27, 0
0x1E00	0x2E5B    	MOV        R5, R27
0x1E02	0xE0B6    	LDI        R27, 6
0x1E04	0x2E2B    	MOV        R2, R27
0x1E06	0xE0B0    	LDI        R27, 0
0x1E08	0x2E3B    	MOV        R3, R27
0x1E0A	0xDC26    	RCALL      _Draw_Circle+0
;nokia5510_lcd_demo.c,40 :: 		delay_ms(200);
0x1E0C	0xE029    	LDI        R18, 9
0x1E0E	0xE11E    	LDI        R17, 30
0x1E10	0xEE05    	LDI        R16, 229
L_main142:
0x1E12	0x950A    	DEC        R16
0x1E14	0xF7F1    	BRNE       L_main142
0x1E16	0x951A    	DEC        R17
0x1E18	0xF7E1    	BRNE       L_main142
0x1E1A	0x952A    	DEC        R18
0x1E1C	0xF7D1    	BRNE       L_main142
0x1E1E	0x0000    	NOP
;nokia5510_lcd_demo.c,42 :: 		Draw_Line(2, 11, 10, 11, BLACK);
0x1E20	0xE0BB    	LDI        R27, 11
0x1E22	0x2E8B    	MOV        R8, R27
0x1E24	0xE0B0    	LDI        R27, 0
0x1E26	0x2E9B    	MOV        R9, R27
0x1E28	0xE0BA    	LDI        R27, 10
0x1E2A	0x2E6B    	MOV        R6, R27
0x1E2C	0xE0B0    	LDI        R27, 0
0x1E2E	0x2E7B    	MOV        R7, R27
0x1E30	0xE0BB    	LDI        R27, 11
0x1E32	0x2E4B    	MOV        R4, R27
0x1E34	0xE0B0    	LDI        R27, 0
0x1E36	0x2E5B    	MOV        R5, R27
0x1E38	0xE0B2    	LDI        R27, 2
0x1E3A	0x2E2B    	MOV        R2, R27
0x1E3C	0xE0B0    	LDI        R27, 0
0x1E3E	0x2E3B    	MOV        R3, R27
0x1E40	0xE0B0    	LDI        R27, 0
0x1E42	0x93BF    	PUSH       R27
0x1E44	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1E46	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1E48	0x9509    	ICALL
0x1E4A	0xB7AD    	IN         R26, SPL+0
0x1E4C	0xB7BE    	IN         R27, SPL+1
0x1E4E	0x9611    	ADIW       R26, 1
0x1E50	0xBFAD    	OUT        SPL+0, R26
0x1E52	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,43 :: 		Draw_Line(73, 11, 81, 11, BLACK);
0x1E54	0xE0BB    	LDI        R27, 11
0x1E56	0x2E8B    	MOV        R8, R27
0x1E58	0xE0B0    	LDI        R27, 0
0x1E5A	0x2E9B    	MOV        R9, R27
0x1E5C	0xE5B1    	LDI        R27, 81
0x1E5E	0x2E6B    	MOV        R6, R27
0x1E60	0xE0B0    	LDI        R27, 0
0x1E62	0x2E7B    	MOV        R7, R27
0x1E64	0xE0BB    	LDI        R27, 11
0x1E66	0x2E4B    	MOV        R4, R27
0x1E68	0xE0B0    	LDI        R27, 0
0x1E6A	0x2E5B    	MOV        R5, R27
0x1E6C	0xE4B9    	LDI        R27, 73
0x1E6E	0x2E2B    	MOV        R2, R27
0x1E70	0xE0B0    	LDI        R27, 0
0x1E72	0x2E3B    	MOV        R3, R27
0x1E74	0xE0B0    	LDI        R27, 0
0x1E76	0x93BF    	PUSH       R27
0x1E78	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1E7A	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1E7C	0x9509    	ICALL
0x1E7E	0xB7AD    	IN         R26, SPL+0
0x1E80	0xB7BE    	IN         R27, SPL+1
0x1E82	0x9611    	ADIW       R26, 1
0x1E84	0xBFAD    	OUT        SPL+0, R26
0x1E86	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,44 :: 		delay_ms(200);
0x1E88	0xE029    	LDI        R18, 9
0x1E8A	0xE11E    	LDI        R17, 30
0x1E8C	0xEE05    	LDI        R16, 229
L_main144:
0x1E8E	0x950A    	DEC        R16
0x1E90	0xF7F1    	BRNE       L_main144
0x1E92	0x951A    	DEC        R17
0x1E94	0xF7E1    	BRNE       L_main144
0x1E96	0x952A    	DEC        R18
0x1E98	0xF7D1    	BRNE       L_main144
0x1E9A	0x0000    	NOP
;nokia5510_lcd_demo.c,45 :: 		Draw_Line(2, 36, 10, 36, BLACK);
0x1E9C	0xE2B4    	LDI        R27, 36
0x1E9E	0x2E8B    	MOV        R8, R27
0x1EA0	0xE0B0    	LDI        R27, 0
0x1EA2	0x2E9B    	MOV        R9, R27
0x1EA4	0xE0BA    	LDI        R27, 10
0x1EA6	0x2E6B    	MOV        R6, R27
0x1EA8	0xE0B0    	LDI        R27, 0
0x1EAA	0x2E7B    	MOV        R7, R27
0x1EAC	0xE2B4    	LDI        R27, 36
0x1EAE	0x2E4B    	MOV        R4, R27
0x1EB0	0xE0B0    	LDI        R27, 0
0x1EB2	0x2E5B    	MOV        R5, R27
0x1EB4	0xE0B2    	LDI        R27, 2
0x1EB6	0x2E2B    	MOV        R2, R27
0x1EB8	0xE0B0    	LDI        R27, 0
0x1EBA	0x2E3B    	MOV        R3, R27
0x1EBC	0xE0B0    	LDI        R27, 0
0x1EBE	0x93BF    	PUSH       R27
0x1EC0	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1EC2	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1EC4	0x9509    	ICALL
0x1EC6	0xB7AD    	IN         R26, SPL+0
0x1EC8	0xB7BE    	IN         R27, SPL+1
0x1ECA	0x9611    	ADIW       R26, 1
0x1ECC	0xBFAD    	OUT        SPL+0, R26
0x1ECE	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,46 :: 		Draw_Line(73, 36, 81, 36, BLACK);
0x1ED0	0xE2B4    	LDI        R27, 36
0x1ED2	0x2E8B    	MOV        R8, R27
0x1ED4	0xE0B0    	LDI        R27, 0
0x1ED6	0x2E9B    	MOV        R9, R27
0x1ED8	0xE5B1    	LDI        R27, 81
0x1EDA	0x2E6B    	MOV        R6, R27
0x1EDC	0xE0B0    	LDI        R27, 0
0x1EDE	0x2E7B    	MOV        R7, R27
0x1EE0	0xE2B4    	LDI        R27, 36
0x1EE2	0x2E4B    	MOV        R4, R27
0x1EE4	0xE0B0    	LDI        R27, 0
0x1EE6	0x2E5B    	MOV        R5, R27
0x1EE8	0xE4B9    	LDI        R27, 73
0x1EEA	0x2E2B    	MOV        R2, R27
0x1EEC	0xE0B0    	LDI        R27, 0
0x1EEE	0x2E3B    	MOV        R3, R27
0x1EF0	0xE0B0    	LDI        R27, 0
0x1EF2	0x93BF    	PUSH       R27
0x1EF4	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1EF6	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1EF8	0x9509    	ICALL
0x1EFA	0xB7AD    	IN         R26, SPL+0
0x1EFC	0xB7BE    	IN         R27, SPL+1
0x1EFE	0x9611    	ADIW       R26, 1
0x1F00	0xBFAD    	OUT        SPL+0, R26
0x1F02	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,47 :: 		delay_ms(200);
0x1F04	0xE029    	LDI        R18, 9
0x1F06	0xE11E    	LDI        R17, 30
0x1F08	0xEE05    	LDI        R16, 229
L_main146:
0x1F0A	0x950A    	DEC        R16
0x1F0C	0xF7F1    	BRNE       L_main146
0x1F0E	0x951A    	DEC        R17
0x1F10	0xF7E1    	BRNE       L_main146
0x1F12	0x952A    	DEC        R18
0x1F14	0xF7D1    	BRNE       L_main146
0x1F16	0x0000    	NOP
;nokia5510_lcd_demo.c,48 :: 		Draw_Line(11, 45, 11, 2, BLACK);
0x1F18	0xE0B2    	LDI        R27, 2
0x1F1A	0x2E8B    	MOV        R8, R27
0x1F1C	0xE0B0    	LDI        R27, 0
0x1F1E	0x2E9B    	MOV        R9, R27
0x1F20	0xE0BB    	LDI        R27, 11
0x1F22	0x2E6B    	MOV        R6, R27
0x1F24	0xE0B0    	LDI        R27, 0
0x1F26	0x2E7B    	MOV        R7, R27
0x1F28	0xE2BD    	LDI        R27, 45
0x1F2A	0x2E4B    	MOV        R4, R27
0x1F2C	0xE0B0    	LDI        R27, 0
0x1F2E	0x2E5B    	MOV        R5, R27
0x1F30	0xE0BB    	LDI        R27, 11
0x1F32	0x2E2B    	MOV        R2, R27
0x1F34	0xE0B0    	LDI        R27, 0
0x1F36	0x2E3B    	MOV        R3, R27
0x1F38	0xE0B0    	LDI        R27, 0
0x1F3A	0x93BF    	PUSH       R27
0x1F3C	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1F3E	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1F40	0x9509    	ICALL
0x1F42	0xB7AD    	IN         R26, SPL+0
0x1F44	0xB7BE    	IN         R27, SPL+1
0x1F46	0x9611    	ADIW       R26, 1
0x1F48	0xBFAD    	OUT        SPL+0, R26
0x1F4A	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,49 :: 		Draw_Line(72, 45, 72, 2, BLACK);
0x1F4C	0xE0B2    	LDI        R27, 2
0x1F4E	0x2E8B    	MOV        R8, R27
0x1F50	0xE0B0    	LDI        R27, 0
0x1F52	0x2E9B    	MOV        R9, R27
0x1F54	0xE4B8    	LDI        R27, 72
0x1F56	0x2E6B    	MOV        R6, R27
0x1F58	0xE0B0    	LDI        R27, 0
0x1F5A	0x2E7B    	MOV        R7, R27
0x1F5C	0xE2BD    	LDI        R27, 45
0x1F5E	0x2E4B    	MOV        R4, R27
0x1F60	0xE0B0    	LDI        R27, 0
0x1F62	0x2E5B    	MOV        R5, R27
0x1F64	0xE4B8    	LDI        R27, 72
0x1F66	0x2E2B    	MOV        R2, R27
0x1F68	0xE0B0    	LDI        R27, 0
0x1F6A	0x2E3B    	MOV        R3, R27
0x1F6C	0xE0B0    	LDI        R27, 0
0x1F6E	0x93BF    	PUSH       R27
0x1F70	0xE4E9    	LDI        R30, lo_addr(_Draw_Line)
0x1F72	0xE0F3    	LDI        R31, hi_addr(_Draw_Line+0)
0x1F74	0x9509    	ICALL
0x1F76	0xB7AD    	IN         R26, SPL+0
0x1F78	0xB7BE    	IN         R27, SPL+1
0x1F7A	0x9611    	ADIW       R26, 1
0x1F7C	0xBFAD    	OUT        SPL+0, R26
0x1F7E	0xBFBE    	OUT        SPL+1, R27
;nokia5510_lcd_demo.c,50 :: 		delay_ms(200);
0x1F80	0xE029    	LDI        R18, 9
0x1F82	0xE11E    	LDI        R17, 30
0x1F84	0xEE05    	LDI        R16, 229
L_main148:
0x1F86	0x950A    	DEC        R16
0x1F88	0xF7F1    	BRNE       L_main148
0x1F8A	0x951A    	DEC        R17
0x1F8C	0xF7E1    	BRNE       L_main148
0x1F8E	0x952A    	DEC        R18
0x1F90	0xF7D1    	BRNE       L_main148
0x1F92	0x0000    	NOP
;nokia5510_lcd_demo.c,52 :: 		PCD8544_backlight_state(OFF);
0x1F94	0x2422    	CLR        R2
0x1F96	0xE4E0    	LDI        R30, lo_addr(_PCD8544_backlight_state)
0x1F98	0xE0F6    	LDI        R31, hi_addr(_PCD8544_backlight_state+0)
0x1F9A	0x9509    	ICALL
;nokia5510_lcd_demo.c,53 :: 		delay_ms(400);
0x1F9C	0xE121    	LDI        R18, 17
0x1F9E	0xE31C    	LDI        R17, 60
0x1FA0	0xEC0C    	LDI        R16, 204
L_main150:
0x1FA2	0x950A    	DEC        R16
0x1FA4	0xF7F1    	BRNE       L_main150
0x1FA6	0x951A    	DEC        R17
0x1FA8	0xF7E1    	BRNE       L_main150
0x1FAA	0x952A    	DEC        R18
0x1FAC	0xF7D1    	BRNE       L_main150
;nokia5510_lcd_demo.c,55 :: 		PCD8544_backlight_state(ON);
0x1FAE	0xE0B1    	LDI        R27, 1
0x1FB0	0x2E2B    	MOV        R2, R27
0x1FB2	0xE4E0    	LDI        R30, lo_addr(_PCD8544_backlight_state)
0x1FB4	0xE0F6    	LDI        R31, hi_addr(_PCD8544_backlight_state+0)
0x1FB6	0x9509    	ICALL
;nokia5510_lcd_demo.c,57 :: 		for(g = 0; g <= 9; g++)
; g start address is: 25 (R25)
0x1FB8	0xE090    	LDI        R25, 0
; g end address is: 25 (R25)
0x1FBA	0x2F29    	MOV        R18, R25
L_main152:
; g start address is: 18 (R18)
0x1FBC	0xE009    	LDI        R16, 9
0x1FBE	0x1702    	CP         R16, R18
0x1FC0	0xF148    	BRLO       L_main153
L__main318:
;nokia5510_lcd_demo.c,59 :: 		PCD8544_set_cursor((18 + (g * 5)), 2);
0x1FC2	0xE005    	LDI        R16, 5
0x1FC4	0x9F20    	MUL        R18, R16
0x1FC6	0x2D00    	MOV        R16, R0
0x1FC8	0x5E0E    	SUBI       R16, 238
0x1FCA	0xE0B2    	LDI        R27, 2
0x1FCC	0x2E3B    	MOV        R3, R27
0x1FCE	0x2E20    	MOV        R2, R16
0x1FD0	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x1FD2	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x1FD4	0x9509    	ICALL
;nokia5510_lcd_demo.c,60 :: 		PCD8544_print_char(txt1[g], WHITE);
0x1FD6	0xEB03    	LDI        R16, lo_addr(main_txt1_L0+0)
0x1FD8	0xE215    	LDI        R17, hi_addr(main_txt1_L0+0)
0x1FDA	0x2FE2    	MOV        R30, R18
0x1FDC	0xE0F0    	LDI        R31, 0
0x1FDE	0x0FE0    	ADD        R30, R16
0x1FE0	0x1FF1    	ADC        R31, R17
0x1FE2	0x9104    	LPM        R16, Z
0x1FE4	0x932F    	PUSH       R18
