;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1E0E	0xBFBE    	OUT        SPL+1, R27
0x1E10	0xD334    	RCALL      4669
0x1E12	0xB7CD    	IN         R28, SPL+0
0x1E14	0xB7DE    	IN         R29, SPL+1
0x1E16	0x97A8    	SBIW       R28, 40
0x1E18	0xBFCD    	OUT        SPL+0, R28
0x1E1A	0xBFDE    	OUT        SPL+1, R29
0x1E1C	0x9621    	ADIW       R28, 1
;TFT_display_demo.c,7 :: 		void main()
;TFT_display_demo.c,9 :: 		float f = -0.09;
0x1E1E	0x922F    	PUSH       R2
0x1E20	0x923F    	PUSH       R3
0x1E22	0x924F    	PUSH       R4
0x1E24	0x925F    	PUSH       R5
0x1E26	0x926F    	PUSH       R6
0x1E28	0x927F    	PUSH       R7
0x1E2A	0x928F    	PUSH       R8
0x1E2C	0x929F    	PUSH       R9
0x1E2E	0xEEBC    	LDI        R27, 236
0x1E30	0xA3B9    	STD        Y+33, R27
0x1E32	0xE5B1    	LDI        R27, 81
0x1E34	0xA3BA    	STD        Y+34, R27
0x1E36	0xEBB8    	LDI        R27, 184
0x1E38	0xA3BB    	STD        Y+35, R27
0x1E3A	0xEBBD    	LDI        R27, 189
0x1E3C	0xA3BC    	STD        Y+36, R27
0x1E3E	0xEFB7    	LDI        R27, 247
0x1E40	0xA3BD    	STD        Y+37, R27
0x1E42	0xEFBF    	LDI        R27, 255
0x1E44	0xA3BE    	STD        Y+38, R27
0x1E46	0xE7BF    	LDI        R27, 127
0x1E48	0xA3BF    	STD        Y+39, R27
;TFT_display_demo.c,10 :: 		signed int i = -9;
;TFT_display_demo.c,11 :: 		signed char c = 127;
;TFT_display_demo.c,13 :: 		setup();
0x1E4A	0xD92B    	RCALL      _setup+0
;TFT_display_demo.c,15 :: 		Set_Rotation(0x01);
0x1E4C	0xE0B1    	LDI        R27, 1
0x1E4E	0x2E2B    	MOV        R2, R27
0x1E50	0xD8E2    	RCALL      _Set_Rotation+0
;TFT_display_demo.c,17 :: 		TFT_fill(Swap_Colour(GREEN));
0x1E52	0xEEB0    	LDI        R27, 224
0x1E54	0x2E2B    	MOV        R2, R27
0x1E56	0xE0B7    	LDI        R27, 7
0x1E58	0x2E3B    	MOV        R3, R27
0x1E5A	0xDE0C    	RCALL      _Swap_Colour+0
0x1E5C	0x0118    	MOVW       R2, R16
0x1E5E	0xDDD8    	RCALL      _TFT_fill+0
;TFT_display_demo.c,18 :: 		Draw_Circle(79, 63, 20, YES, Swap_Colour(RED));
0x1E60	0xE0B0    	LDI        R27, 0
0x1E62	0x2E2B    	MOV        R2, R27
0x1E64	0xEFB8    	LDI        R27, 248
0x1E66	0x2E3B    	MOV        R3, R27
0x1E68	0xDE05    	RCALL      _Swap_Colour+0
0x1E6A	0xE0B1    	LDI        R27, 1
0x1E6C	0x2E8B    	MOV        R8, R27
0x1E6E	0xE1B4    	LDI        R27, 20
0x1E70	0x2E6B    	MOV        R6, R27
0x1E72	0xE0B0    	LDI        R27, 0
0x1E74	0x2E7B    	MOV        R7, R27
0x1E76	0xE3BF    	LDI        R27, 63
0x1E78	0x2E4B    	MOV        R4, R27
0x1E7A	0xE0B0    	LDI        R27, 0
0x1E7C	0x2E5B    	MOV        R5, R27
0x1E7E	0xE4BF    	LDI        R27, 79
0x1E80	0x2E2B    	MOV        R2, R27
0x1E82	0xE0B0    	LDI        R27, 0
0x1E84	0x2E3B    	MOV        R3, R27
0x1E86	0x931F    	PUSH       R17
0x1E88	0x930F    	PUSH       R16
0x1E8A	0xDE08    	RCALL      _Draw_Circle+0
0x1E8C	0xB7AD    	IN         R26, SPL+0
0x1E8E	0xB7BE    	IN         R27, SPL+1
0x1E90	0x9612    	ADIW       R26, 2
0x1E92	0xBFAD    	OUT        SPL+0, R26
0x1E94	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,19 :: 		delay_ms(4000);
0x1E96	0xE032    	LDI        R19, 2
0x1E98	0xE425    	LDI        R18, 69
0x1E9A	0xEA1D    	LDI        R17, 173
0x1E9C	0xE007    	LDI        R16, 7
L_main137:
0x1E9E	0x950A    	DEC        R16
0x1EA0	0xF7F1    	BRNE       L_main137
0x1EA2	0x951A    	DEC        R17
0x1EA4	0xF7E1    	BRNE       L_main137
0x1EA6	0x952A    	DEC        R18
0x1EA8	0xF7D1    	BRNE       L_main137
0x1EAA	0x953A    	DEC        R19
0x1EAC	0xF7C1    	BRNE       L_main137
;TFT_display_demo.c,21 :: 		TFT_fill(Swap_Colour(WHITE));
0x1EAE	0xEFBF    	LDI        R27, 255
0x1EB0	0x2E2B    	MOV        R2, R27
0x1EB2	0x2E3B    	MOV        R3, R27
0x1EB4	0xDDDF    	RCALL      _Swap_Colour+0
0x1EB6	0x0118    	MOVW       R2, R16
0x1EB8	0xDDAB    	RCALL      _TFT_fill+0
;TFT_display_demo.c,23 :: 		Draw_Circle(6, 6, 4, YES, RED);
0x1EBA	0xE0B1    	LDI        R27, 1
0x1EBC	0x2E8B    	MOV        R8, R27
0x1EBE	0xE0B4    	LDI        R27, 4
0x1EC0	0x2E6B    	MOV        R6, R27
0x1EC2	0xE0B0    	LDI        R27, 0
0x1EC4	0x2E7B    	MOV        R7, R27
0x1EC6	0xE0B6    	LDI        R27, 6
0x1EC8	0x2E4B    	MOV        R4, R27
0x1ECA	0xE0B0    	LDI        R27, 0
0x1ECC	0x2E5B    	MOV        R5, R27
0x1ECE	0xE0B6    	LDI        R27, 6
0x1ED0	0x2E2B    	MOV        R2, R27
0x1ED2	0xE0B0    	LDI        R27, 0
0x1ED4	0x2E3B    	MOV        R3, R27
0x1ED6	0xEFB8    	LDI        R27, 248
0x1ED8	0x93BF    	PUSH       R27
0x1EDA	0xE0B0    	LDI        R27, 0
0x1EDC	0x93BF    	PUSH       R27
0x1EDE	0xDDDE    	RCALL      _Draw_Circle+0
0x1EE0	0xB7AD    	IN         R26, SPL+0
0x1EE2	0xB7BE    	IN         R27, SPL+1
0x1EE4	0x9612    	ADIW       R26, 2
0x1EE6	0xBFAD    	OUT        SPL+0, R26
0x1EE8	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,24 :: 		Draw_Circle(153, 6, 4, YES, RED);
0x1EEA	0xE0B1    	LDI        R27, 1
0x1EEC	0x2E8B    	MOV        R8, R27
0x1EEE	0xE0B4    	LDI        R27, 4
0x1EF0	0x2E6B    	MOV        R6, R27
0x1EF2	0xE0B0    	LDI        R27, 0
0x1EF4	0x2E7B    	MOV        R7, R27
0x1EF6	0xE0B6    	LDI        R27, 6
0x1EF8	0x2E4B    	MOV        R4, R27
0x1EFA	0xE0B0    	LDI        R27, 0
0x1EFC	0x2E5B    	MOV        R5, R27
0x1EFE	0xE9B9    	LDI        R27, 153
0x1F00	0x2E2B    	MOV        R2, R27
0x1F02	0xE0B0    	LDI        R27, 0
0x1F04	0x2E3B    	MOV        R3, R27
0x1F06	0xEFB8    	LDI        R27, 248
0x1F08	0x93BF    	PUSH       R27
0x1F0A	0xE0B0    	LDI        R27, 0
0x1F0C	0x93BF    	PUSH       R27
0x1F0E	0xDDC6    	RCALL      _Draw_Circle+0
0x1F10	0xB7AD    	IN         R26, SPL+0
0x1F12	0xB7BE    	IN         R27, SPL+1
0x1F14	0x9612    	ADIW       R26, 2
0x1F16	0xBFAD    	OUT        SPL+0, R26
0x1F18	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,25 :: 		Draw_Circle(6, 121, 4, YES, RED);
0x1F1A	0xE0B1    	LDI        R27, 1
0x1F1C	0x2E8B    	MOV        R8, R27
0x1F1E	0xE0B4    	LDI        R27, 4
0x1F20	0x2E6B    	MOV        R6, R27
0x1F22	0xE0B0    	LDI        R27, 0
0x1F24	0x2E7B    	MOV        R7, R27
0x1F26	0xE7B9    	LDI        R27, 121
0x1F28	0x2E4B    	MOV        R4, R27
0x1F2A	0xE0B0    	LDI        R27, 0
0x1F2C	0x2E5B    	MOV        R5, R27
0x1F2E	0xE0B6    	LDI        R27, 6
0x1F30	0x2E2B    	MOV        R2, R27
0x1F32	0xE0B0    	LDI        R27, 0
0x1F34	0x2E3B    	MOV        R3, R27
0x1F36	0xEFB8    	LDI        R27, 248
0x1F38	0x93BF    	PUSH       R27
0x1F3A	0xE0B0    	LDI        R27, 0
0x1F3C	0x93BF    	PUSH       R27
0x1F3E	0xDDAE    	RCALL      _Draw_Circle+0
0x1F40	0xB7AD    	IN         R26, SPL+0
0x1F42	0xB7BE    	IN         R27, SPL+1
0x1F44	0x9612    	ADIW       R26, 2
0x1F46	0xBFAD    	OUT        SPL+0, R26
0x1F48	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,26 :: 		Draw_Circle(153, 121, 4, YES, RED);
0x1F4A	0xE0B1    	LDI        R27, 1
0x1F4C	0x2E8B    	MOV        R8, R27
0x1F4E	0xE0B4    	LDI        R27, 4
0x1F50	0x2E6B    	MOV        R6, R27
0x1F52	0xE0B0    	LDI        R27, 0
0x1F54	0x2E7B    	MOV        R7, R27
0x1F56	0xE7B9    	LDI        R27, 121
0x1F58	0x2E4B    	MOV        R4, R27
0x1F5A	0xE0B0    	LDI        R27, 0
0x1F5C	0x2E5B    	MOV        R5, R27
0x1F5E	0xE9B9    	LDI        R27, 153
0x1F60	0x2E2B    	MOV        R2, R27
0x1F62	0xE0B0    	LDI        R27, 0
0x1F64	0x2E3B    	MOV        R3, R27
0x1F66	0xEFB8    	LDI        R27, 248
0x1F68	0x93BF    	PUSH       R27
0x1F6A	0xE0B0    	LDI        R27, 0
0x1F6C	0x93BF    	PUSH       R27
0x1F6E	0xDD96    	RCALL      _Draw_Circle+0
0x1F70	0xB7AD    	IN         R26, SPL+0
0x1F72	0xB7BE    	IN         R27, SPL+1
0x1F74	0x9612    	ADIW       R26, 2
0x1F76	0xBFAD    	OUT        SPL+0, R26
0x1F78	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,28 :: 		delay_ms(1000);
0x1F7A	0xE522    	LDI        R18, 82
0x1F7C	0xE21B    	LDI        R17, 43
0x1F7E	0xE000    	LDI        R16, 0
L_main139:
0x1F80	0x950A    	DEC        R16
0x1F82	0xF7F1    	BRNE       L_main139
0x1F84	0x951A    	DEC        R17
0x1F86	0xF7E1    	BRNE       L_main139
0x1F88	0x952A    	DEC        R18
0x1F8A	0xF7D1    	BRNE       L_main139
0x1F8C	0x0000    	NOP
0x1F8E	0x0000    	NOP
0x1F90	0x0000    	NOP
0x1F92	0x0000    	NOP
;TFT_display_demo.c,30 :: 		Draw_Line(14, 0, 14, 127, CYAN);
0x1F94	0xE7BF    	LDI        R27, 127
0x1F96	0x2E8B    	MOV        R8, R27
0x1F98	0xE0B0    	LDI        R27, 0
0x1F9A	0x2E9B    	MOV        R9, R27
0x1F9C	0xE0BE    	LDI        R27, 14
0x1F9E	0x2E6B    	MOV        R6, R27
0x1FA0	0xE0B0    	LDI        R27, 0
0x1FA2	0x2E7B    	MOV        R7, R27
0x1FA4	0x2444    	CLR        R4
0x1FA6	0x2455    	CLR        R5
0x1FA8	0xE0BE    	LDI        R27, 14
0x1FAA	0x2E2B    	MOV        R2, R27
0x1FAC	0xE0B0    	LDI        R27, 0
0x1FAE	0x2E3B    	MOV        R3, R27
0x1FB0	0xE0B7    	LDI        R27, 7
0x1FB2	0x93BF    	PUSH       R27
0x1FB4	0xEFBF    	LDI        R27, 255
0x1FB6	0x93BF    	PUSH       R27
0x1FB8	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x1FBA	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x1FBC	0x9509    	ICALL
0x1FBE	0xB7AD    	IN         R26, SPL+0
0x1FC0	0xB7BE    	IN         R27, SPL+1
0x1FC2	0x9612    	ADIW       R26, 2
0x1FC4	0xBFAD    	OUT        SPL+0, R26
0x1FC6	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,31 :: 		Draw_Line(145, 0, 145, 127, CYAN);
0x1FC8	0xE7BF    	LDI        R27, 127
0x1FCA	0x2E8B    	MOV        R8, R27
0x1FCC	0xE0B0    	LDI        R27, 0
0x1FCE	0x2E9B    	MOV        R9, R27
0x1FD0	0xE9B1    	LDI        R27, 145
0x1FD2	0x2E6B    	MOV        R6, R27
0x1FD4	0xE0B0    	LDI        R27, 0
0x1FD6	0x2E7B    	MOV        R7, R27
0x1FD8	0x2444    	CLR        R4
0x1FDA	0x2455    	CLR        R5
0x1FDC	0xE9B1    	LDI        R27, 145
0x1FDE	0x2E2B    	MOV        R2, R27
0x1FE0	0xE0B0    	LDI        R27, 0
0x1FE2	0x2E3B    	MOV        R3, R27
0x1FE4	0xE0B7    	LDI        R27, 7
0x1FE6	0x93BF    	PUSH       R27
0x1FE8	0xEFBF    	LDI        R27, 255
0x1FEA	0x93BF    	PUSH       R27
0x1FEC	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x1FEE	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x1FF0	0x9509    	ICALL
0x1FF2	0xB7AD    	IN         R26, SPL+0
0x1FF4	0xB7BE    	IN         R27, SPL+1
0x1FF6	0x9612    	ADIW       R26, 2
0x1FF8	0xBFAD    	OUT        SPL+0, R26
0x1FFA	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,32 :: 		Draw_Line(0, 14, 159, 14, CYAN);
0x1FFC	0xE0BE    	LDI        R27, 14
0x1FFE	0x2E8B    	MOV        R8, R27
0x2000	0xE0B0    	LDI        R27, 0
0x2002	0x2E9B    	MOV        R9, R27
0x2004	0xE9BF    	LDI        R27, 159
0x2006	0x2E6B    	MOV        R6, R27
0x2008	0xE0B0    	LDI        R27, 0
0x200A	0x2E7B    	MOV        R7, R27
0x200C	0xE0BE    	LDI        R27, 14
0x200E	0x2E4B    	MOV        R4, R27
0x2010	0xE0B0    	LDI        R27, 0
0x2012	0x2E5B    	MOV        R5, R27
0x2014	0x2422    	CLR        R2
0x2016	0x2433    	CLR        R3
0x2018	0xE0B7    	LDI        R27, 7
0x201A	0x93BF    	PUSH       R27
0x201C	0xEFBF    	LDI        R27, 255
0x201E	0x93BF    	PUSH       R27
0x2020	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x2022	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x2024	0x9509    	ICALL
0x2026	0xB7AD    	IN         R26, SPL+0
0x2028	0xB7BE    	IN         R27, SPL+1
0x202A	0x9612    	ADIW       R26, 2
0x202C	0xBFAD    	OUT        SPL+0, R26
0x202E	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,33 :: 		Draw_Line(0, 113, 159, 113, CYAN);
0x2030	0xE7B1    	LDI        R27, 113
0x2032	0x2E8B    	MOV        R8, R27
0x2034	0xE0B0    	LDI        R27, 0
0x2036	0x2E9B    	MOV        R9, R27
0x2038	0xE9BF    	LDI        R27, 159
0x203A	0x2E6B    	MOV        R6, R27
0x203C	0xE0B0    	LDI        R27, 0
0x203E	0x2E7B    	MOV        R7, R27
0x2040	0xE7B1    	LDI        R27, 113
0x2042	0x2E4B    	MOV        R4, R27
0x2044	0xE0B0    	LDI        R27, 0
0x2046	0x2E5B    	MOV        R5, R27
0x2048	0x2422    	CLR        R2
0x204A	0x2433    	CLR        R3
0x204C	0xE0B7    	LDI        R27, 7
0x204E	0x93BF    	PUSH       R27
0x2050	0xEFBF    	LDI        R27, 255
0x2052	0x93BF    	PUSH       R27
0x2054	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x2056	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x2058	0x9509    	ICALL
0x205A	0xB7AD    	IN         R26, SPL+0
0x205C	0xB7BE    	IN         R27, SPL+1
0x205E	0x9612    	ADIW       R26, 2
0x2060	0xBFAD    	OUT        SPL+0, R26
0x2062	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,35 :: 		delay_ms(1000);
0x2064	0xE522    	LDI        R18, 82
0x2066	0xE21B    	LDI        R17, 43
0x2068	0xE000    	LDI        R16, 0
L_main141:
0x206A	0x950A    	DEC        R16
0x206C	0xF7F1    	BRNE       L_main141
0x206E	0x951A    	DEC        R17
0x2070	0xF7E1    	BRNE       L_main141
0x2072	0x952A    	DEC        R18
0x2074	0xF7D1    	BRNE       L_main141
0x2076	0x0000    	NOP
0x2078	0x0000    	NOP
0x207A	0x0000    	NOP
0x207C	0x0000    	NOP
;TFT_display_demo.c,37 :: 		Draw_Rectangle(17, 17, 142, 110, YES, ROUND, BLUE, WHITE);
0x207E	0xE6BE    	LDI        R27, 110
0x2080	0x2E8B    	MOV        R8, R27
0x2082	0xE0B0    	LDI        R27, 0
0x2084	0x2E9B    	MOV        R9, R27
0x2086	0xE8BE    	LDI        R27, 142
0x2088	0x2E6B    	MOV        R6, R27
0x208A	0xE0B0    	LDI        R27, 0
0x208C	0x2E7B    	MOV        R7, R27
0x208E	0xE1B1    	LDI        R27, 17
0x2090	0x2E4B    	MOV        R4, R27
0x2092	0xE0B0    	LDI        R27, 0
0x2094	0x2E5B    	MOV        R5, R27
0x2096	0xE1B1    	LDI        R27, 17
0x2098	0x2E2B    	MOV        R2, R27
0x209A	0xE0B0    	LDI        R27, 0
0x209C	0x2E3B    	MOV        R3, R27
0x209E	0xEFBF    	LDI        R27, 255
0x20A0	0x93BF    	PUSH       R27
0x20A2	0x93BF    	PUSH       R27
0x20A4	0xE0B0    	LDI        R27, 0
0x20A6	0x93BF    	PUSH       R27
0x20A8	0xE1BF    	LDI        R27, 31
0x20AA	0x93BF    	PUSH       R27
0x20AC	0xE0B1    	LDI        R27, 1
0x20AE	0x93BF    	PUSH       R27
0x20B0	0xE0B1    	LDI        R27, 1
0x20B2	0x93BF    	PUSH       R27
0x20B4	0xD9B7    	RCALL      _Draw_Rectangle+0
0x20B6	0xB7AD    	IN         R26, SPL+0
0x20B8	0xB7BE    	IN         R27, SPL+1
0x20BA	0x9616    	ADIW       R26, 6
0x20BC	0xBFAD    	OUT        SPL+0, R26
0x20BE	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,38 :: 		delay_ms(1000);
0x20C0	0xE522    	LDI        R18, 82
0x20C2	0xE21B    	LDI        R17, 43
0x20C4	0xE000    	LDI        R16, 0
L_main143:
0x20C6	0x950A    	DEC        R16
0x20C8	0xF7F1    	BRNE       L_main143
0x20CA	0x951A    	DEC        R17
0x20CC	0xF7E1    	BRNE       L_main143
0x20CE	0x952A    	DEC        R18
0x20D0	0xF7D1    	BRNE       L_main143
0x20D2	0x0000    	NOP
0x20D4	0x0000    	NOP
0x20D6	0x0000    	NOP
0x20D8	0x0000    	NOP
;TFT_display_demo.c,40 :: 		print_str(22, 58, 2, YELLOW, BLUE, "MicroArena");
0x20DA	0xE5E0    	LDI        R30, lo_addr(?ICS?lstr1_TFT_display_demo+0)
0x20DC	0xE2F4    	LDI        R31, hi_addr(?ICS?lstr1_TFT_display_demo+0)
0x20DE	0x01DE    	MOVW       R26, R28
0x20E0	0xE08B    	LDI        R24, 11
0x20E2	0xE090    	LDI        R25, 0
0x20E4	0xD85A    	RCALL      ___CC2DW+0
0x20E6	0x018E    	MOVW       R16, R28
0x20E8	0xE1BF    	LDI        R27, 31
0x20EA	0x2E7B    	MOV        R7, R27
0x20EC	0xE0B0    	LDI        R27, 0
0x20EE	0x2E8B    	MOV        R8, R27
0x20F0	0xEEB0    	LDI        R27, 224
0x20F2	0x2E5B    	MOV        R5, R27
0x20F4	0xEFBF    	LDI        R27, 255
0x20F6	0x2E6B    	MOV        R6, R27
0x20F8	0xE0B2    	LDI        R27, 2
0x20FA	0x2E4B    	MOV        R4, R27
0x20FC	0xE3BA    	LDI        R27, 58
0x20FE	0x2E3B    	MOV        R3, R27
0x2100	0xE1B6    	LDI        R27, 22
0x2102	0x2E2B    	MOV        R2, R27
0x2104	0x931F    	PUSH       R17
0x2106	0x930F    	PUSH       R16
0x2108	0xDA68    	RCALL      _print_str+0
0x210A	0xB7AD    	IN         R26, SPL+0
0x210C	0xB7BE    	IN         R27, SPL+1
0x210E	0x9612    	ADIW       R26, 2
0x2110	0xBFAD    	OUT        SPL+0, R26
0x2112	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,41 :: 		delay_ms(4000);
0x2114	0xE032    	LDI        R19, 2
0x2116	0xE425    	LDI        R18, 69
0x2118	0xEA1D    	LDI        R17, 173
0x211A	0xE007    	LDI        R16, 7
L_main145:
0x211C	0x950A    	DEC        R16
0x211E	0xF7F1    	BRNE       L_main145
0x2120	0x951A    	DEC        R17
0x2122	0xF7E1    	BRNE       L_main145
0x2124	0x952A    	DEC        R18
0x2126	0xF7D1    	BRNE       L_main145
0x2128	0x953A    	DEC        R19
0x212A	0xF7C1    	BRNE       L_main145
;TFT_display_demo.c,43 :: 		TFT_fill(BLACK);
0x212C	0x2422    	CLR        R2
0x212E	0x2433    	CLR        R3
0x2130	0xDC6F    	RCALL      _TFT_fill+0
;TFT_display_demo.c,44 :: 		print_str(20, 90, 1, YELLOW, BLACK, "www.fb.com/MicroArena");
0x2132	0xE5EB    	LDI        R30, lo_addr(?ICS?lstr2_TFT_display_demo+0)
0x2134	0xE2F4    	LDI        R31, hi_addr(?ICS?lstr2_TFT_display_demo+0)
0x2136	0x01DE    	MOVW       R26, R28
0x2138	0x961B    	ADIW       R26, 11
0x213A	0xE186    	LDI        R24, 22
0x213C	0xE090    	LDI        R25, 0
0x213E	0xD82D    	RCALL      ___CC2DW+0
0x2140	0x018E    	MOVW       R16, R28
0x2142	0x5F05    	SUBI       R16, 245
0x2144	0x4F1F    	SBCI       R17, 255
0x2146	0x2477    	CLR        R7
0x2148	0x2488    	CLR        R8
0x214A	0xEEB0    	LDI        R27, 224
0x214C	0x2E5B    	MOV        R5, R27
0x214E	0xEFBF    	LDI        R27, 255
0x2150	0x2E6B    	MOV        R6, R27
0x2152	0xE0B1    	LDI        R27, 1
0x2154	0x2E4B    	MOV        R4, R27
0x2156	0xE5BA    	LDI        R27, 90
0x2158	0x2E3B    	MOV        R3, R27
0x215A	0xE1B4    	LDI        R27, 20
0x215C	0x2E2B    	MOV        R2, R27
0x215E	0x931F    	PUSH       R17
0x2160	0x930F    	PUSH       R16
0x2162	0xDA3B    	RCALL      _print_str+0
0x2164	0xB7AD    	IN         R26, SPL+0
0x2166	0xB7BE    	IN         R27, SPL+1
0x2168	0x9612    	ADIW       R26, 2
0x216A	0xBFAD    	OUT        SPL+0, R26
0x216C	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,46 :: 		while(1)
L_main147:
;TFT_display_demo.c,48 :: 		print_F(60, 20, 1, BLUE, BLACK, f, 2);
0x216E	0xE0B2    	LDI        R27, 2
0x2170	0x2E9B    	MOV        R9, R27
0x2172	0x2477    	CLR        R7
0x2174	0x2488    	CLR        R8
0x2176	0xE1BF    	LDI        R27, 31
0x2178	0x2E5B    	MOV        R5, R27
0x217A	0xE0B0    	LDI        R27, 0
0x217C	0x2E6B    	MOV        R6, R27
0x217E	0xE0B1    	LDI        R27, 1
0x2180	0x2E4B    	MOV        R4, R27
0x2182	0xE1B4    	LDI        R27, 20
0x2184	0x2E3B    	MOV        R3, R27
0x2186	0xE3BC    	LDI        R27, 60
0x2188	0x2E2B    	MOV        R2, R27
0x218A	0xA109    	LDD        R16, Y+33
0x218C	0xA11A    	LDD        R17, Y+34
0x218E	0xA12B    	LDD        R18, Y+35
0x2190	0xA13C    	LDD        R19, Y+36
0x2192	0x933F    	PUSH       R19
0x2194	0x932F    	PUSH       R18
0x2196	0x931F    	PUSH       R17
0x2198	0x930F    	PUSH       R16
0x219A	0xDA53    	RCALL      _print_F+0
0x219C	0xB7AD    	IN         R26, SPL+0
0x219E	0xB7BE    	IN         R27, SPL+1
0x21A0	0x9614    	ADIW       R26, 4
0x21A2	0xBFAD    	OUT        SPL+0, R26
0x21A4	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,49 :: 		print_C(60, 40, 1, RED, BLACK, c);
0x21A6	0x2477    	CLR        R7
0x21A8	0x2488    	CLR        R8
0x21AA	0xE0B0    	LDI        R27, 0
0x21AC	0x2E5B    	MOV        R5, R27
0x21AE	0xEFB8    	LDI        R27, 248
0x21B0	0x2E6B    	MOV        R6, R27
0x21B2	0xE0B1    	LDI        R27, 1
0x21B4	0x2E4B    	MOV        R4, R27
0x21B6	0xE2B8    	LDI        R27, 40
0x21B8	0x2E3B    	MOV        R3, R27
0x21BA	0xE3BC    	LDI        R27, 60
0x21BC	0x2E2B    	MOV        R2, R27
0x21BE	0xA10F    	LDD        R16, Y+39
0x21C0	0xE0B0    	LDI        R27, 0
0x21C2	0xFD07    	SBRC       R16, 7
0x21C4	0xEFBF    	LDI        R27, 255
0x21C6	0x93BF    	PUSH       R27
0x21C8	0x930F    	PUSH       R16
0x21CA	0xEDE2    	LDI        R30, lo_addr(_print_C)
0x21CC	0xE0F8    	LDI        R31, hi_addr(_print_C+0)
0x21CE	0x9509    	ICALL
0x21D0	0xB7AD    	IN         R26, SPL+0
0x21D2	0xB7BE    	IN         R27, SPL+1
0x21D4	0x9612    	ADIW       R26, 2
0x21D6	0xBFAD    	OUT        SPL+0, R26
0x21D8	0xBFBE    	OUT        SPL+1, R27
;TFT_display_demo.c,50 :: 		print_I(60, 60, 1, GREEN, BLACK, i);
0x21DA	0x2477    	CLR        R7
0x21DC	0x2488    	CLR        R8
