;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2CA4	0x930F    	PUSH       R16
0x2CA6	0xE0B0    	LDI        R27, 0
0x2CA8	0x93BF    	PUSH       R27
0x2CAA	0x93BF    	PUSH       R27
0x2CAC	0xDD11    	RCALL      _print_F+0
0x2CAE	0xB7AD    	IN         R26, SPL+0
0x2CB0	0xB7BE    	IN         R27, SPL+1
0x2CB2	0x9616    	ADIW       R26, 6
0x2CB4	0xBFAD    	OUT        SPL+0, R26
0x2CB6	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,46 :: 		tp = map(T, 0, 100, 10, 110);
0x2CB8	0x2466    	CLR        R6
0x2CBA	0x2477    	CLR        R7
0x2CBC	0x2488    	CLR        R8
0x2CBE	0x2499    	CLR        R9
0x2CC0	0x8828    	LDD        R2, Y+16
0x2CC2	0x8839    	LDD        R3, Y+17
0x2CC4	0x884A    	LDD        R4, Y+18
0x2CC6	0x885B    	LDD        R5, Y+19
0x2CC8	0xE4B2    	LDI        R27, 66
0x2CCA	0x93BF    	PUSH       R27
0x2CCC	0xEDBC    	LDI        R27, 220
0x2CCE	0x93BF    	PUSH       R27
0x2CD0	0xE0B0    	LDI        R27, 0
0x2CD2	0x93BF    	PUSH       R27
0x2CD4	0x93BF    	PUSH       R27
0x2CD6	0xE4B1    	LDI        R27, 65
0x2CD8	0x93BF    	PUSH       R27
0x2CDA	0xE2B0    	LDI        R27, 32
0x2CDC	0x93BF    	PUSH       R27
0x2CDE	0xE0B0    	LDI        R27, 0
0x2CE0	0x93BF    	PUSH       R27
0x2CE2	0x93BF    	PUSH       R27
0x2CE4	0xE4B2    	LDI        R27, 66
0x2CE6	0x93BF    	PUSH       R27
0x2CE8	0xECB8    	LDI        R27, 200
0x2CEA	0x93BF    	PUSH       R27
0x2CEC	0xE0B0    	LDI        R27, 0
0x2CEE	0x93BF    	PUSH       R27
0x2CF0	0x93BF    	PUSH       R27
0x2CF2	0xDAFE    	RCALL      _map+0
0x2CF4	0xB7AD    	IN         R26, SPL+0
0x2CF6	0xB7BE    	IN         R27, SPL+1
0x2CF8	0x961C    	ADIW       R26, 12
0x2CFA	0xBFAD    	OUT        SPL+0, R26
0x2CFC	0xBFBE    	OUT        SPL+1, R27
0x2CFE	0x05CC940E  	CALL       _float_fpint+0
;comms_demo.c,47 :: 		tp = constrain(tp, 10, 110);
0x2D02	0xE010    	LDI        R17, 0
0x2D04	0x2F21    	MOV        R18, R17
0x2D06	0x2F31    	MOV        R19, R17
0x2D08	0xD80A    	RCALL      _float_ulong2fp+0
0x2D0A	0xE0B0    	LDI        R27, 0
0x2D0C	0x2E6B    	MOV        R6, R27
0x2D0E	0x2E7B    	MOV        R7, R27
0x2D10	0xE2B0    	LDI        R27, 32
0x2D12	0x2E8B    	MOV        R8, R27
0x2D14	0xE4B1    	LDI        R27, 65
0x2D16	0x2E9B    	MOV        R9, R27
0x2D18	0x0118    	MOVW       R2, R16
0x2D1A	0x0129    	MOVW       R4, R18
0x2D1C	0xE4B2    	LDI        R27, 66
0x2D1E	0x93BF    	PUSH       R27
0x2D20	0xEDBC    	LDI        R27, 220
0x2D22	0x93BF    	PUSH       R27
0x2D24	0xE0B0    	LDI        R27, 0
0x2D26	0x93BF    	PUSH       R27
0x2D28	0x93BF    	PUSH       R27
0x2D2A	0x0E93940E  	CALL       _constrain+0
0x2D2E	0xB7AD    	IN         R26, SPL+0
0x2D30	0xB7BE    	IN         R27, SPL+1
0x2D32	0x9614    	ADIW       R26, 4
0x2D34	0xBFAD    	OUT        SPL+0, R26
0x2D36	0xBFBE    	OUT        SPL+1, R27
0x2D38	0x05CC940E  	CALL       _float_fpint+0
0x2D3C	0x870E    	STD        Y+14, R16
;comms_demo.c,48 :: 		pp = map(P, 50, 150, 10, 110);
0x2D3E	0xE0B0    	LDI        R27, 0
0x2D40	0x2E6B    	MOV        R6, R27
0x2D42	0x2E7B    	MOV        R7, R27
0x2D44	0xE4B8    	LDI        R27, 72
0x2D46	0x2E8B    	MOV        R8, R27
0x2D48	0xE4B2    	LDI        R27, 66
0x2D4A	0x2E9B    	MOV        R9, R27
0x2D4C	0x882C    	LDD        R2, Y+20
0x2D4E	0x883D    	LDD        R3, Y+21
0x2D50	0x884E    	LDD        R4, Y+22
0x2D52	0x885F    	LDD        R5, Y+23
0x2D54	0xE4B2    	LDI        R27, 66
0x2D56	0x93BF    	PUSH       R27
0x2D58	0xEDBC    	LDI        R27, 220
0x2D5A	0x93BF    	PUSH       R27
0x2D5C	0xE0B0    	LDI        R27, 0
0x2D5E	0x93BF    	PUSH       R27
0x2D60	0x93BF    	PUSH       R27
0x2D62	0xE4B1    	LDI        R27, 65
0x2D64	0x93BF    	PUSH       R27
0x2D66	0xE2B0    	LDI        R27, 32
0x2D68	0x93BF    	PUSH       R27
0x2D6A	0xE0B0    	LDI        R27, 0
0x2D6C	0x93BF    	PUSH       R27
0x2D6E	0x93BF    	PUSH       R27
0x2D70	0xE4B3    	LDI        R27, 67
0x2D72	0x93BF    	PUSH       R27
0x2D74	0xE1B6    	LDI        R27, 22
0x2D76	0x93BF    	PUSH       R27
0x2D78	0xE0B0    	LDI        R27, 0
0x2D7A	0x93BF    	PUSH       R27
0x2D7C	0x93BF    	PUSH       R27
0x2D7E	0xDAB8    	RCALL      _map+0
0x2D80	0xB7AD    	IN         R26, SPL+0
0x2D82	0xB7BE    	IN         R27, SPL+1
0x2D84	0x961C    	ADIW       R26, 12
0x2D86	0xBFAD    	OUT        SPL+0, R26
0x2D88	0xBFBE    	OUT        SPL+1, R27
0x2D8A	0x05CC940E  	CALL       _float_fpint+0
;comms_demo.c,49 :: 		pp = constrain(pp, 10, 110);
0x2D8E	0xE010    	LDI        R17, 0
0x2D90	0x2F21    	MOV        R18, R17
0x2D92	0x2F31    	MOV        R19, R17
0x2D94	0x0E8F940E  	CALL       _float_ulong2fp+0
0x2D98	0xE0B0    	LDI        R27, 0
0x2D9A	0x2E6B    	MOV        R6, R27
0x2D9C	0x2E7B    	MOV        R7, R27
0x2D9E	0xE2B0    	LDI        R27, 32
0x2DA0	0x2E8B    	MOV        R8, R27
0x2DA2	0xE4B1    	LDI        R27, 65
0x2DA4	0x2E9B    	MOV        R9, R27
0x2DA6	0x0118    	MOVW       R2, R16
0x2DA8	0x0129    	MOVW       R4, R18
0x2DAA	0xE4B2    	LDI        R27, 66
0x2DAC	0x93BF    	PUSH       R27
0x2DAE	0xEDBC    	LDI        R27, 220
0x2DB0	0x93BF    	PUSH       R27
0x2DB2	0xE0B0    	LDI        R27, 0
0x2DB4	0x93BF    	PUSH       R27
0x2DB6	0x93BF    	PUSH       R27
0x2DB8	0x0E93940E  	CALL       _constrain+0
0x2DBC	0xB7AD    	IN         R26, SPL+0
0x2DBE	0xB7BE    	IN         R27, SPL+1
0x2DC0	0x9614    	ADIW       R26, 4
0x2DC2	0xBFAD    	OUT        SPL+0, R26
0x2DC4	0xBFBE    	OUT        SPL+1, R27
0x2DC6	0x05CC940E  	CALL       _float_fpint+0
0x2DCA	0x870F    	STD        Y+15, R16
;comms_demo.c,51 :: 		Draw_V_Line((58 + sample), 10, 110, Black);
0x2DCC	0x850D    	LDD        R16, Y+13
0x2DCE	0xE010    	LDI        R17, 0
0x2DD0	0x5C06    	SUBI       R16, 198
0x2DD2	0x4F1F    	SBCI       R17, 255
0x2DD4	0x2488    	CLR        R8
0x2DD6	0x2499    	CLR        R9
0x2DD8	0xE6BE    	LDI        R27, 110
0x2DDA	0x2E6B    	MOV        R6, R27
0x2DDC	0xE0B0    	LDI        R27, 0
0x2DDE	0x2E7B    	MOV        R7, R27
0x2DE0	0xE0BA    	LDI        R27, 10
0x2DE2	0x2E4B    	MOV        R4, R27
0x2DE4	0xE0B0    	LDI        R27, 0
0x2DE6	0x2E5B    	MOV        R5, R27
0x2DE8	0x0118    	MOVW       R2, R16
0x2DEA	0x0370940E  	CALL       _Draw_V_Line+0
;comms_demo.c,53 :: 		Draw_Pixel((sample + 58), (120 - tp), Red);
0x2DEE	0x840E    	LDD        R0, Y+14
0x2DF0	0xE718    	LDI        R17, 120
0x2DF2	0x1910    	SUB        R17, R0
0x2DF4	0x850D    	LDD        R16, Y+13
0x2DF6	0x5C06    	SUBI       R16, 198
0x2DF8	0xE0B0    	LDI        R27, 0
0x2DFA	0x2E4B    	MOV        R4, R27
0x2DFC	0xEFB8    	LDI        R27, 248
0x2DFE	0x2E5B    	MOV        R5, R27
0x2E00	0x2E31    	MOV        R3, R17
0x2E02	0x2E20    	MOV        R2, R16
0x2E04	0x0357940E  	CALL       _Draw_Pixel+0
;comms_demo.c,54 :: 		Draw_Pixel((sample + 58), (120 - pp), Green);
0x2E08	0x840F    	LDD        R0, Y+15
0x2E0A	0xE718    	LDI        R17, 120
0x2E0C	0x1910    	SUB        R17, R0
0x2E0E	0x850D    	LDD        R16, Y+13
0x2E10	0x5C06    	SUBI       R16, 198
0x2E12	0xEEB0    	LDI        R27, 224
0x2E14	0x2E4B    	MOV        R4, R27
0x2E16	0xE0B7    	LDI        R27, 7
0x2E18	0x2E5B    	MOV        R5, R27
0x2E1A	0x2E31    	MOV        R3, R17
0x2E1C	0x2E20    	MOV        R2, R16
0x2E1E	0x0357940E  	CALL       _Draw_Pixel+0
;comms_demo.c,55 :: 		sample++;
0x2E22	0x850D    	LDD        R16, Y+13
0x2E24	0x2F10    	MOV        R17, R16
0x2E26	0x5F1F    	SUBI       R17, 255
0x2E28	0x871D    	STD        Y+13, R17
;comms_demo.c,57 :: 		if(sample > 99)
0x2E2A	0xE603    	LDI        R16, 99
0x2E2C	0x1701    	CP         R16, R17
0x2E2E	0xF410    	BRSH       L_main208
L__main456:
;comms_demo.c,59 :: 		sample = 0;
0x2E30	0xE0B0    	LDI        R27, 0
0x2E32	0x87BD    	STD        Y+13, R27
;comms_demo.c,60 :: 		}
L_main208:
;comms_demo.c,62 :: 		PORTE_OUT.B2 ^= 1;
